instance_id,pose_label,left_finger_state_0,left_finger_state_1,left_finger_state_2,left_finger_state_3,left_finger_state_4,right_finger_state_0,right_finger_state_1,right_finger_state_2,right_finger_state_3,right_finger_state_4,motion_x_start,motion_y_start,motion_x_mid,motion_y_mid,motion_x_end,motion_y_end,main_axis_x,main_axis_y,delta_x,delta_y
1,next_slide,0,0,0,0,0,0,1,0,0,0,0.5988850891590118,0.9601452946662903,0.7255097428957621,0.9585150877634684,0.8254846036434174,0.9783855676651001,1,0,0.22659951448440552,0.0
2,next_slide,0,0,0,0,0,1,1,0,0,0,0.5206434726715088,0.9483142495155334,0.6549153526624044,0.9468070864677429,0.7796934247016907,0.978433758020401,1,0,0.2590499520301819,0.0
3,next_slide,0,0,0,0,0,0,1,0,0,0,0.5318582952022552,0.9725777506828308,0.6921776731808981,0.9689038395881653,0.8117766678333282,0.9859925210475922,1,0,0.279918372631073,0.0
4,next_slide,1,0,0,0,0,0,1,0,0,0,0.5720856785774231,0.9566616415977478,0.7214541435241699,0.9312160213788351,0.8342610001564026,0.9805305302143097,1,0,0.2621753215789795,0.0
5,next_slide,0,0,0,0,0,0,1,0,0,0,0.5685650706291199,0.938284158706665,0.7312442859013876,0.9531269868214926,0.8281858265399933,0.9627600908279419,1,0,0.2596207559108734,0.0
6,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8554179668426514,0.7805858850479126,0.6471274892489115,0.7817147572835287,0.5229478180408478,0.8009307682514191,1,0,-0.3324701488018036,0.0
7,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8215436637401581,0.7810148596763611,0.6024554173151652,0.8119036753972372,0.5259478688240051,0.8130366206169128,1,0,-0.29559579491615295,0.0
8,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8146830797195435,0.7953703105449677,0.6412054300308228,0.8075518608093262,0.5229234397411346,0.8329678773880005,1,0,-0.2917596399784088,0.0
9,previous_slide,0,0,0,0,0,0,1,0,0,0,0.8150072395801544,0.8152193129062653,0.6627359588940939,0.8219680190086365,0.49985677003860474,0.8417753577232361,1,0,-0.3151504695415497,0.0
10,previous_slide,1,0,0,0,0,0,1,0,0,0,0.800582617521286,0.8113947510719299,0.6370791594187418,0.8169638514518738,0.49011918902397156,0.8021532595157623,1,0,-0.31046342849731445,0.0
11,zoom_in,0,0,0,0,0,1,1,0,0,0,0.49319790303707123,0.9050245881080627,0.6458430091540018,0.8695423205693563,0.7550286948680878,0.8734735548496246,1,0,0.26183079183101654,0.0
12,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5212736129760742,0.9039072394371033,0.6803015073140463,0.878877600034078,0.7637408971786499,0.8890486657619476,1,0,0.24246728420257568,0.0
13,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5338113903999329,0.9256018102169037,0.6521502534548441,0.8907608985900879,0.7629430294036865,0.9057363867759705,1,0,0.22913163900375366,0.0
14,zoom_in,1,0,0,0,0,1,1,0,0,0,0.5405364036560059,0.9291490316390991,0.6559563279151917,0.8891218701998392,0.7689013481140137,0.9099088907241821,1,0,0.2283649444580078,0.0
15,zoom_in,0,0,0,0,0,1,1,0,0,0,0.5489607751369476,0.9268882870674133,0.673798680305481,0.9092673858006796,0.812439501285553,0.9092301428318024,1,0,0.26347872614860535,0.0
16,zoom_out,0,0,0,0,0,1,1,0,0,0,0.824925422668457,0.9097839295864105,0.6612574656804403,0.9000806411107382,0.5493394732475281,0.918960303068161,1,0,-0.27558594942092896,0.0
17,zoom_out,0,0,0,0,0,1,1,0,0,0,0.8076378107070923,0.89885613322258,0.6022871732711792,0.8982998331387838,0.5347937047481537,0.9051556885242462,1,0,-0.2728441059589386,0.0
18,zoom_out,0,0,0,0,0,1,1,0,0,0,0.8085453808307648,0.8867444097995758,0.5966419180234274,0.8951327800750732,0.5355697572231293,0.9228982031345367,1,0,-0.2729756236076355,0.0
19,zoom_out,0,0,0,0,0,1,1,0,0,0,0.8065894544124603,0.9084475934505463,0.6625614364941915,0.9115696748097738,0.4796517640352249,0.931061863899231,1,0,-0.3269376903772354,0.0
20,zoom_out,1,0,0,0,0,1,1,0,0,0,0.7689331471920013,0.8868032991886139,0.6218940814336141,0.881436804930369,0.49368616938591003,0.8879076540470123,1,0,-0.2752469778060913,0.0
21,Slide_show,0,0,0,0,0,1,1,1,1,1,0.7679926156997681,0.7343421876430511,0.6085382302602133,0.6663024226824442,0.857524186372757,0.70070880651474,1,0,0.08953157067298889,0.0
22,Slide_show,0,0,0,0,0,1,1,1,1,1,0.6833790838718414,0.7216286659240723,0.7339710394541422,0.7296011646588644,0.8664422333240509,0.7678763270378113,1,0,0.18306314945220947,0.0
23,Slide_show,0,0,0,0,0,1,1,1,1,1,0.8202793896198273,0.8468551933765411,0.6476574341456095,0.8505417505900065,0.8466284871101379,0.8833353221416473,0,1,0.0,0.0364801287651062
24,Slide_show,1,0,0,0,0,1,1,1,1,1,0.8324045240879059,0.8796401023864746,0.5773404637972513,0.839678684870402,0.8463405966758728,0.8702165484428406,1,0,0.013936072587966919,0.0
25,Slide_show,0,0,0,0,0,1,1,1,1,1,0.8434935212135315,0.8743298649787903,0.556957999865214,0.8481639822324117,0.8210850656032562,0.8619733452796936,1,0,-0.02240845561027527,0.0
26,Slide_show,0,0,0,0,0,1,1,1,1,1,0.8164784610271454,0.8655501902103424,0.5890387097994486,0.8184329072634379,0.8307336270809174,0.8580408692359924,1,0,0.014255166053771973,0.0
27,Slide_show,1,0,0,0,0,1,1,1,1,1,0.8266892433166504,0.8645268380641937,0.6256020863850912,0.8638400236765543,0.8382189571857452,0.9100456833839417,0,1,0.0,0.045518845319747925
28,Slide_show,1,0,0,0,0,1,1,1,1,1,0.5540133118629456,0.8567399978637695,0.708110511302948,0.8471542994181315,0.843023955821991,0.8938103318214417,1,0,0.2890106439590454,0.0
29,Slide_show,0,0,0,0,0,1,1,1,1,1,0.8040932416915894,0.8807237148284912,0.7994231383005778,0.8788784146308899,0.8004620671272278,0.8795388042926788,1,0,-0.0036311745643615723,0.0
30,Slide_show,0,0,0,0,0,1,1,1,1,1,0.5323121249675751,0.8331354558467865,0.707543134689331,0.8296356995900472,0.8352664113044739,0.8759617507457733,1,0,0.3029542863368988,0.0
31,Slide_show,0,0,0,0,0,1,1,1,1,1,0.5305319726467133,0.8213932812213898,0.7253512541453043,0.8194745977719625,0.837560385465622,0.8764462471008301,1,0,0.3070284128189087,0.0
32,Slide_show,0,0,0,0,0,1,1,1,1,1,0.5496614873409271,0.828532487154007,0.7406619985898336,0.8440459966659546,0.8434561192989349,0.8870144784450531,1,0,0.2937946319580078,0.0
33,Slide_show,0,0,0,0,0,1,1,1,1,1,0.5415081977844238,0.8292607069015503,0.7263173858324686,0.8595414757728577,0.8396806120872498,0.8881303369998932,1,0,0.2981724143028259,0.0
34,trungthuc,1,0,0,0,0,1,1,1,1,1,0.8350127041339874,0.7723435163497925,0.6498012940088908,0.8200203776359558,0.9144689440727234,0.8579688966274261,0,1,0.0,0.08562538027763367
35,trungthuc,0,0,0,0,0,1,1,1,1,1,0.9016382694244385,0.9158056378364563,0.8773157596588135,0.8953235546747843,0.8785474300384521,0.8909376561641693,0,1,0.0,-0.024867981672286987
36,atuyetDon,1,0,0,0,0,1,0,0,0,0,0.8238843381404877,0.9626616835594177,0.8213502168655396,0.9625371893246969,0.8207628428936005,0.9563263654708862,0,1,0.0,-0.006335318088531494
37,trihao,1,0,0,0,0,1,1,1,1,1,0.8173403739929199,0.7933711409568787,0.8007151087125143,0.7958504358927408,0.8750780820846558,0.8643006980419159,0,1,0.0,0.07092955708503723
38,trihao,1,0,0,0,0,0,1,0,0,0,0.8406733572483063,0.8445238173007965,0.6640090743700663,0.8334393302599589,0.8545516431331635,0.8574603497982025,1,0,0.013878285884857178,0.0
39,trihao,0,0,0,0,0,0,1,0,0,0,0.8314142525196075,0.8488970994949341,0.6372057994206747,0.8555128971735636,0.8235764503479004,0.865545004606247,0,1,0.0,0.016647905111312866
40,trihao,0,1,0,0,0,0,0,0,0,0,0.9340084195137024,0.9572271406650543,0.8829319278399149,0.939405639966329,0.8660185933113098,0.9574629664421082,1,0,-0.06798982620239258,0.0
41,khangle,0,0,0,0,0,1,1,0,0,0,0.8222945630550385,0.7611333727836609,0.8150389194488525,0.7560754418373108,0.8215705752372742,0.7589580118656158,0,1,0.0,-0.002175360918045044
42,khangle,1,0,1,0,0,1,0,1,0,0,0.8235741257667542,0.7610233724117279,0.81895778576533,0.7589134772618612,0.8233167827129364,0.7644357979297638,0,1,0.0,0.0034124255180358887
43,doanthiatuyet,1,0,0,0,0,1,1,0,0,0,0.8184587359428406,0.863776296377182,0.8134998679161072,0.8603772322336832,0.814076155424118,0.862711101770401,1,0,-0.004382580518722534,0.0
44,doanthiatuyet,1,0,0,0,0,1,0,0,0,0,0.888360321521759,0.8804804682731628,0.9026778141657511,0.8633803526560465,0.884316623210907,0.8460694849491119,0,1,0.0,-0.0344109833240509
45,trungthucsda,1,1,0,0,0,1,1,0,0,0,0.7878091037273407,0.8656104803085327,0.7891850074132284,0.8697770039240519,0.7908135652542114,0.8754237592220306,0,1,0.0,0.009813278913497925
46,lehaotri,0,0,0,0,0,1,1,1,1,1,0.7960136532783508,0.8889689743518829,0.7120955189069113,0.9025416771570841,0.8146727383136749,0.9229646623134613,0,1,0.0,0.03399568796157837
47,lehaotri,1,1,0,0,0,1,1,0,0,0,0.85291987657547,0.9595836400985718,0.8642920255661011,0.9629248380661011,0.8610365092754364,0.9354616701602936,0,1,0.0,-0.024121969938278198
48,trungthucleeeeeeee,0,0,0,0,0,1,1,1,1,1,0.8538164496421814,0.8343309462070465,0.8494242231051127,0.8334604104359945,0.877361536026001,0.8408449590206146,1,0,0.02354508638381958,0.0
49,junthut,1,0,0,0,0,1,1,1,1,1,0.8262554407119751,0.925245463848114,0.6398499210675558,0.9287911454836527,0.8413836359977722,0.9665394127368927,0,1,0.0,0.041293948888778687
50,junthut,0,0,0,0,0,0,1,0,0,0,0.8227798342704773,0.9568983316421509,0.5796672105789185,0.9507663249969482,0.8502401113510132,0.9722421169281006,1,0,0.02746027708053589,0.0
51,junthut,1,0,0,0,0,0,1,0,0,0,0.8338869512081146,0.9676331877708435,0.5742704073588053,0.9404796361923218,0.810175895690918,0.9661753177642822,1,0,-0.023711055517196655,0.0
52,junthut,0,0,0,0,0,0,1,0,0,0,0.8011110424995422,0.9672827422618866,0.5892728169759115,0.9660013516743978,0.8099240958690643,0.9768989682197571,0,1,0.0,0.009616225957870483
53,junthut,1,0,0,0,0,0,1,0,0,0,0.7776725888252258,0.9819722175598145,0.6090162793795267,0.9638322393099467,0.8253845870494843,0.9621243476867676,1,0,0.04771199822425842,0.0
54,junthut,0,0,0,0,0,0,1,0,0,0,0.8065271377563477,0.970022052526474,0.6255340178807577,0.95244433482488,0.8097511529922485,0.9818713068962097,0,1,0.0,0.011849254369735718
55,junthut,1,0,0,0,0,0,1,0,0,0,0.7873288691043854,0.9965320229530334,0.7210959593454996,0.9856386780738831,0.7976927161216736,1.0671088695526123,0,1,0.0,0.07057684659957886
56,junthut,0,0,0,0,0,1,1,1,1,1,0.8281958699226379,0.8748200535774231,0.6334161758422852,0.8647486766179403,0.8818010985851288,0.9004567563533783,1,0,0.053605228662490845,0.0
57,junthut,0,0,0,0,0,1,0,0,0,0,0.8010423183441162,0.9935707449913025,0.8143091003100077,0.8866102695465088,0.8110504448413849,0.868983268737793,0,1,0.0,-0.12458747625350952
58,truntffthusasdfsad,0,0,0,0,0,1,1,1,1,1,0.8600745797157288,0.8222310543060303,0.6024946570396423,0.7960319916407267,0.9224987924098969,0.8299572169780731,1,0,0.06242421269416809,0.0
59,truntffthusasdfsad,0,0,0,0,0,0,1,0,0,0,0.8996728360652924,0.824619323015213,0.7539282639821371,0.7763940095901489,0.6136938631534576,0.8104267716407776,1,0,-0.2859789729118347,0.0
60,truntffthusasdfsad,1,0,0,0,0,1,1,0,0,0,0.6231279671192169,0.810926079750061,0.7082797487576803,0.7833618919054667,0.8737283945083618,0.8144469559192657,1,0,0.2506004273891449,0.0
61,truntffthusasdfsad,0,0,0,0,0,0,1,0,0,0,0.8711530566215515,0.825476884841919,0.7311112880706787,0.80255526304245,0.5921856760978699,0.8168674111366272,1,0,-0.27896738052368164,0.0
62,truntffthusasdfsad,0,0,0,0,0,1,1,0,0,0,0.6016037464141846,0.8189966678619385,0.7165375550587972,0.7739604314168295,0.8513340055942535,0.8107330501079559,1,0,0.24973025918006897,0.0
63,truntffthusasdfsad,0,0,0,0,0,0,1,0,0,0,0.8479966223239899,0.8194032311439514,0.7322315772374471,0.8107466300328573,0.6138928830623627,0.8541840016841888,1,0,-0.2341037392616272,0.0
64,trungthuclellelelele,0,0,0,0,0,1,1,1,1,1,0.7876767814159393,0.6651426553726196,0.6657731334368387,0.6645059386889139,0.818613737821579,0.7078299820423126,0,1,0.0,0.04268732666969299
65,trungthuclellelelele,0,0,0,0,0,0,1,0,0,0,0.821183055639267,0.7149807810783386,0.7002232074737549,0.6884751121203104,0.631694883108139,0.7148123979568481,1,0,-0.18948817253112793,0.0
66,trungthuclellelelele,0,0,0,0,0,1,1,0,0,0,0.6284956932067871,0.7232006192207336,0.6952102581659952,0.7140807310740153,0.7823827266693115,0.7462778985500336,1,0,0.15388703346252441,0.0
67,trungthuclellelelele,0,0,0,0,0,0,1,0,0,0,0.7840356528759003,0.7484705448150635,0.6582546234130859,0.7032767335573832,0.5810621082782745,0.7182062268257141,1,0,-0.20297354459762573,0.0
68,trungthuclellelelele,0,0,0,0,0,1,1,0,0,0,0.5831449031829834,0.7242984771728516,0.6388723254203796,0.692611575126648,0.758317619562149,0.7388645708560944,1,0,0.17517271637916565,0.0
69,trungthuclellelelele,0,0,0,0,0,0,1,0,0,0,0.758610188961029,0.7446399629116058,0.6898043950398763,0.7268423835436503,0.6326618790626526,0.7634567022323608,1,0,-0.12594830989837646,0.0
70,trungthuclellelelele,1,0,0,0,0,1,1,0,0,0,0.6288626790046692,0.7609806060791016,0.7063311338424683,0.7357548077901205,0.737140417098999,0.7399925291538239,1,0,0.10827773809432983,0.0
71,trungthuclellelelele,1,0,0,0,0,1,1,0,0,0,0.7640605270862579,0.7200521230697632,0.7670491139094034,0.7138786514600118,0.7638716399669647,0.7108654677867889,0,1,0.0,-0.009186655282974243
72,slideshow,0,0,0,0,0,1,1,1,1,1,0.910092830657959,0.7550975978374481,0.8867767651875814,0.754806121190389,0.6536620557308197,0.8078453242778778,1,0,-0.2564307749271393,0.0
73,slideshow,0,0,0,0,0,1,1,0,0,0,0.6667719781398773,0.8014306426048279,0.7848562399546305,0.7965083916982015,0.888778030872345,0.8325188755989075,1,0,0.22200605273246765,0.0
74,slideshow,0,0,0,0,0,0,1,0,0,0,0.8928566873073578,0.8284927904605865,0.7190191348393759,0.8161835074424744,0.6737931072711945,0.8292734622955322,1,0,-0.21906358003616333,0.0
75,slideshow,0,0,0,0,0,1,1,0,0,0,0.6818304657936096,0.8251361846923828,0.7381221254666647,0.8132935365041097,0.880186527967453,0.8342396318912506,1,0,0.19835606217384338,0.0
76,junthut112221,1,1,0,0,0,1,1,0,0,0,0.8338949382305145,0.8585826754570007,0.8279329737027487,0.8570465246836344,0.8316029012203217,0.848305881023407,0,1,0.0,-0.01027679443359375
77,junthut112221,1,0,0,0,0,1,0,0,0,0,0.8236613273620605,0.8395071923732758,0.8096022804578146,0.8249354163805643,0.807804137468338,0.8339685499668121,1,0,-0.015857189893722534,0.0
78,junthuttttttt,1,0,0,0,0,1,1,1,1,1,0.8065664172172546,0.8585062026977539,0.6855724453926086,0.8924742738405863,0.8164415061473846,0.9217720329761505,0,1,0.0,0.0632658302783966
79,junthutlereeesasdf,0,0,0,0,0,0,1,0,0,0,0.8993630111217499,0.898220419883728,0.8562713066736857,0.8651929100354513,0.861888200044632,0.8561636805534363,0,1,0.0,-0.04205673933029175
80,junthutlereeesasdf,1,0,0,0,0,1,1,1,1,1,0.756513774394989,0.8435291051864624,0.7333056131998698,0.8369917074839274,0.8125129044055939,0.8350783884525299,1,0,0.05599913001060486,0.0
81,junthutlereeesasdf,1,0,0,0,0,0,1,0,0,0,0.8185003995895386,0.8365300595760345,0.7124945322672526,0.869437595208486,0.6988537013530731,0.8661118447780609,1,0,-0.11964669823646545,0.0
82,junthutlereeesasdf,1,0,0,0,0,0,1,0,0,0,0.699211597442627,0.8641972541809082,0.7969509363174438,0.8129940629005432,0.8258682787418365,0.8276913464069366,1,0,0.1266566812992096,0.0
83,junthutttlleee,1,0,0,0,0,1,1,1,1,1,0.832637757062912,0.8348750472068787,0.652843197186788,0.8382842540740967,0.7831420302391052,0.8767639398574829,1,0,-0.04949572682380676,0.0
84,junthutttlleee,1,0,0,0,0,0,1,0,0,0,0.787992537021637,0.8785411715507507,0.7427449822425842,0.8554000655810038,0.7206150889396667,0.8741180300712585,1,0,-0.06737744808197021,0.0
85,junthutttlleee,0,0,0,0,0,1,1,0,0,0,0.7088955640792847,0.8853206932544708,0.732827345530192,0.8744349280993143,0.7506188452243805,0.8966308236122131,1,0,0.041723281145095825,0.0
86,junthutttlleee,1,0,0,0,0,0,1,0,0,0,0.7536092400550842,0.8870859742164612,0.7218719124794006,0.8717743953069051,0.7196453511714935,0.8963203728199005,1,0,-0.0339638888835907,0.0
87,junthutttlleee,1,0,0,0,0,1,1,0,0,0,0.7163805365562439,0.9018462300300598,0.7395607630411783,0.858424703280131,0.7914745509624481,0.8466499447822571,1,0,0.07509401440620422,0.0
88,heheheheee,1,0,0,0,0,1,1,1,1,1,0.7901563346385956,0.7297110855579376,0.7768246928850809,0.8218722740809122,0.7400810420513153,0.7188163995742798,1,0,-0.05007529258728027,0.0
89,heheheheee,0,0,0,0,0,0,0,0,0,0,0.7445535361766815,0.6940559148788452,0.678658664226532,0.7260167996088663,0.7349230945110321,0.7956835925579071,0,1,0.0,0.10162767767906189
90,junthutsdafasdf,0,0,0,0,0,1,1,0,0,0,0.8403774797916412,0.8197096586227417,0.6561977863311768,0.890502393245697,0.7893079519271851,0.8602898716926575,1,0,-0.05106952786445618,0.0
91,junthutsdafasdf,1,0,0,0,0,0,1,0,0,0,0.7941250503063202,0.8176548480987549,0.798194428284963,0.9912515878677368,0.7581752240657806,0.7809288501739502,0,1,0.0,-0.03672599792480469
92,junthutsdafasdf,0,0,0,0,0,0,1,0,0,0,0.7359121441841125,0.7690278887748718,0.8094428380330404,0.9699607690175375,0.7471269071102142,0.7809311151504517,0,1,0.0,0.011903226375579834
93,le rung thudsafsadf,0,0,0,0,0,1,1,0,0,0,0.8465791642665863,0.8135434687137604,0.6881216367085775,0.9044305880864462,0.8612073659896851,0.9560106694698334,0,1,0.0,0.142467200756073
94,le rung thudsafsadf,1,0,0,0,0,1,1,0,0,0,0.8098888099193573,1.0230557918548584,0.7844964663187662,0.7895714441935221,0.701267272233963,0.8072268068790436,0,1,0.0,-0.21582898497581482
95,trunhthucleee,0,0,0,0,0,0,0,0,0,0,0.7796906530857086,0.7365494072437286,0.8147701223691305,0.7202438712120056,0.8114543855190277,1.0150331854820251,0,1,0.0,0.2784837782382965
96,trunhthucleee,0,0,0,0,0,1,1,1,1,1,0.8415334224700928,0.9288281202316284,0.8360239267349243,0.9340432087580363,0.8271320462226868,0.9399984180927277,1,0,-0.014401376247406006,0.0
97,quocdat,1,0,0,0,0,1,1,0,0,0,0.7929739952087402,0.9291974604129791,0.8568210403124491,0.9325672189394633,0.7677992284297943,0.9361990094184875,1,0,-0.025174766778945923,0.0
98,quocdat,0,0,0,0,0,0,1,0,0,0,0.7786957621574402,0.9828639626502991,0.7573668360710144,0.9436257481575012,0.7574213147163391,0.9420622885227203,0,1,0.0,-0.040801674127578735
99,quocdat,0,0,0,0,0,1,1,0,0,0,0.8223020136356354,1.0006740093231201,0.8197946747144064,0.9153311252593994,0.7564844489097595,0.9515633583068848,1,0,-0.06581756472587585,0.0
100,quocdat,0,0,0,0,0,1,1,0,0,0,0.783892959356308,0.966205358505249,0.7608400185902914,0.9405744473139445,0.7469006776809692,0.9430289268493652,1,0,-0.036992281675338745,0.0
101,quocdat,0,0,0,0,0,0,0,0,0,0,0.8234102427959442,0.9568354785442352,0.7772945960362753,0.94601837793986,0.7734232544898987,0.9400665462017059,1,0,-0.04998698830604553,0.0
102,quocdat,0,0,0,0,0,0,1,0,0,0,0.7739123702049255,0.9232079982757568,0.7934058507283529,0.9207100669542948,0.8627305328845978,0.8797467947006226,1,0,0.08881816267967224,0.0
103,quocdat,0,0,0,0,0,1,1,1,1,0,0.8441495597362518,0.8908057510852814,0.8414772748947144,0.89262455701828,0.8416157066822052,0.8894267380237579,1,0,-0.002533853054046631,0.0
104,quocdat,1,0,0,0,0,1,1,1,1,0,0.838164895772934,0.8976408541202545,0.8407454490661621,0.8923051953315735,0.8398680984973907,0.8887523710727692,0,1,0.0,-0.008888483047485352
105,next_slide,0,0,0,0,0,1,1,0,0,0,0.8797496855258942,0.8516962826251984,0.8581328193346659,0.8358381986618042,0.8543257415294647,0.8280624747276306,1,0,-0.025423943996429443,0.0
106,next_slide,1,0,0,0,0,1,0,0,0,0,0.8638989329338074,0.8506537079811096,0.6208936969439188,0.9057803352673849,0.863391101360321,0.9194641411304474,0,1,0.0,0.06881043314933777
107,next_slide,1,0,0,0,0,0,1,0,0,0,0.7847078740596771,0.9230718314647675,0.7250495354334513,0.9363237619400024,0.8297925591468811,0.9336338639259338,1,0,0.04508468508720398,0.0
108,next_slide,0,0,0,0,0,0,1,0,0,0,0.7190153002738953,0.9263257682323456,0.7332568764686584,0.9501538872718811,0.9325728118419647,0.9839950203895569,1,0,0.21355751156806946,0.0
109,test,0,0,0,0,0,1,1,1,1,1,0.7729754447937012,0.7793228030204773,0.7701663772265116,0.78120885292689,0.8228366672992706,0.8588688671588898,0,1,0.0,0.07954606413841248
110,test,0,0,0,0,0,0,0,0,0,1,0.764992892742157,0.7522095739841461,0.7656833728154501,0.7580597996711731,0.7788179516792297,0.7976708114147186,0,1,0.0,0.04546123743057251
111,zxSDFsd,0,0,0,0,0,1,1,1,1,1,0.8926780819892883,0.6801518499851227,0.8603612383206686,0.6610070864359537,0.86186882853508,0.6582365036010742,1,0,-0.030809253454208374,0.0
112,zxSDFsd,0,0,0,0,0,1,1,0,0,0,0.8668636083602905,0.6521483957767487,0.8574800690015157,0.6668234070142111,0.8547927737236023,0.6818340122699738,0,1,0.0,0.029685616493225098
113,zxSDFsd,0,0,0,0,0,1,1,0,0,0,0.8435321152210236,0.6947956681251526,0.844749927520752,0.6969106992085775,0.8461070656776428,0.6922281086444855,1,0,0.0025749504566192627,0.0
